[9, 7, 5, 11, 12, 2, 14, 3, 10, 6];
[9, 7, 5, 11, 12, 14, 3, 10, 6][2]; Checks = 10
[9, 7, 5, 11, 12, 14, 10, 6][2, 3]; Checks = 9
[9, 7, 11, 12, 14, 10, 6][2, 3, 5]; Checks = 8
[9, 7, 11, 12, 14, 10][2, 3, 5, 6]; Checks = 7
[9, 11, 12, 14, 10][2, 3, 5, 6, 7]; Checks = 6
[11, 12, 14, 10][2, 3, 5, 6, 7, 9]; Checks = 5
[11, 12, 14][2, 3, 5, 6, 7, 9, 10]; Checks = 4
[12, 14][2, 3, 5, 6, 7, 9, 10, 11]; Checks = 3
[14][2, 3, 5, 6, 7, 9, 10, 11, 12]; Checks = 2
[][2, 3, 5, 6, 7, 9, 10, 11, 12, 14]; Checks = 1
;Total Checks = 55
